"","year","region","country","FatalitiesName","ConflictsName","Fatalities","Conflicts","Control of Corruption","Government Effectiveness","Political Stability and Absence of Violence/Terrorism","Regulatory Quality","Rule of Law"
"1",2020,"Caribbean","Anguilla",0,2,0,2,1.234392,0.8158239,1.367357,0.8462311,0.3557367
"2",2021,"Caribbean","Anguilla",0,1,0,1,1.234392,0.8158239,1.367357,0.8462311,0.3557367
"3",2018,"Caribbean","Antigua and Barbuda",0,23,0,23,0.2766874,-0.0060096,0.8480138,0.4142161,0.4148062
"4",2019,"Caribbean","Antigua and Barbuda",0,9,0,9,0.2778982,-0.0038697,0.959709,0.4853747,0.4052047
"5",2020,"Caribbean","Antigua and Barbuda",1,11,1,11,0.2778982,-0.0038697,0.959709,0.4853747,0.4052047
"6",2019,"Caribbean","Aruba",0,4,0,4,1.217238,1.029933,1.357372,0.8573601,1.263128
"7",2020,"Caribbean","Aruba",0,6,0,6,1.217238,1.029933,1.357372,0.8573601,1.263128
"8",2018,"Caribbean","Bahamas",0,21,0,21,1.13127,0.5391499,0.8700209,0.1804527,0.096694
"9",2019,"Caribbean","Bahamas",0,8,0,8,1.184628,0.4860963,0.8294795,-0.0483038,0.0765319
"10",2020,"Caribbean","Bahamas",4,11,4,11,1.184628,0.4860963,0.8294795,-0.0483038,0.0765319
"11",2021,"Caribbean","Bahamas",0,3,0,3,1.184628,0.4860963,0.8294795,-0.0483038,0.0765319
"12",2018,"Caribbean","Barbados",0,3,0,3,1.411579,0.4269727,0.9204867,0.5439218,0.3944808
"13",2020,"Caribbean","Barbados",2,10,2,10,1.261709,0.631425,0.9417337,0.412301,0.3570292
"14",2018,"Caribbean","Caribbean Netherlands",0,2,0,2,,,,,
"15",2020,"Caribbean","Caribbean Netherlands",0,4,0,4,,,,,
"16",2021,"Caribbean","Caribbean Netherlands",0,1,0,1,,,,,
"17",2019,"Caribbean","Cayman Islands",0,1,0,1,0.4661654,1.169394,1.4457,0.9827613,0.7690086
"18",2020,"Caribbean","Cayman Islands",0,3,0,3,0.4661654,1.169394,1.4457,0.9827613,0.7690086
"19",2018,"Caribbean","Cuba",0,16,0,16,0.1654531,-0.2448378,0.6563528,-1.459868,-0.4444182
"20",2019,"Caribbean","Cuba",1,26,1,26,0.0432405,-0.1725442,0.613414,-1.486731,-0.3224891
"21",2020,"Caribbean","Cuba",2,129,2,129,0.0432405,-0.1725442,0.613414,-1.486731,-0.3224891
"22",2021,"Caribbean","Cuba",0,12,0,12,0.0432405,-0.1725442,0.613414,-1.486731,-0.3224891
"23",2018,"Caribbean","Curacao",0,9,0,9,,,,,
"24",2019,"Caribbean","Curacao",0,9,0,9,,,,,
"25",2020,"Caribbean","Curacao",0,19,0,19,,,,,
"26",2018,"Caribbean","Dominica",0,10,0,10,0.5458227,-0.2895034,1.102953,0.084885,0.671662
"27",2019,"Caribbean","Dominica",1,19,1,19,0.5262952,-0.2612646,1.073779,0.1019005,0.6863382
"28",2020,"Caribbean","Dominica",0,6,0,6,0.5262952,-0.2612646,1.073779,0.1019005,0.6863382
"29",2018,"Caribbean","Dominican Republic",9,59,9,59,-0.7564989,-0.4002573,0.0322322,-0.0654638,-0.3792109
"30",2019,"Caribbean","Dominican Republic",11,42,11,42,-0.763217,-0.357478,0.0189059,-0.0535924,-0.3476975
"31",2020,"Caribbean","Dominican Republic",8,95,8,95,-0.763217,-0.357478,0.0189059,-0.0535924,-0.3476975
"32",2021,"Caribbean","Dominican Republic",0,5,0,5,-0.763217,-0.357478,0.0189059,-0.0535924,-0.3476975
"33",2018,"Caribbean","Grenada",0,9,0,9,0.3766035,-0.2529525,0.9924276,-0.289589,0.2296057
"34",2019,"Caribbean","Grenada",0,1,0,1,0.3397682,-0.1359288,0.959709,-0.3131911,0.1758633
"35",2020,"Caribbean","Grenada",0,4,0,4,0.3397682,-0.1359288,0.959709,-0.3131911,0.1758633
"36",2018,"Caribbean","Guadeloupe",0,35,0,35,,,,,
"37",2019,"Caribbean","Guadeloupe",0,10,0,10,,,,,
"38",2020,"Caribbean","Guadeloupe",0,28,0,28,,,,,
"39",2021,"Caribbean","Guadeloupe",0,9,0,9,,,,,
"40",2018,"Caribbean","Haiti",141,253,141,253,-1.280559,-1.909054,-0.6305112,-1.260932,-1.051864
"41",2019,"Caribbean","Haiti",317,543,317,543,-1.339183,-2.015388,-0.7778878,-1.260672,-0.9711014
"42",2020,"Caribbean","Haiti",329,423,329,423,-1.339183,-2.015388,-0.7778878,-1.260672,-0.9711014
"43",2021,"Caribbean","Haiti",37,125,37,125,-1.339183,-2.015388,-0.7778878,-1.260672,-0.9711014
"44",2018,"Caribbean","Jamaica",107,117,107,117,-0.1815255,0.4967112,0.4406607,0.2024362,-0.2307076
"45",2019,"Caribbean","Jamaica",174,149,174,149,-0.0565556,0.4958208,0.4143164,0.167549,-0.3125736
"46",2020,"Caribbean","Jamaica",159,158,159,158,-0.0565556,0.4958208,0.4143164,0.167549,-0.3125736
"47",2021,"Caribbean","Jamaica",28,26,28,26,-0.0565556,0.4958208,0.4143164,0.167549,-0.3125736
"48",2018,"Caribbean","Martinique",0,54,0,54,1.238797,1.108839,0.9831379,1.193829,0.8757794
"49",2019,"Caribbean","Martinique",0,15,0,15,1.234392,1.089055,0.7850212,1.228176,0.6005772
"50",2020,"Caribbean","Martinique",0,32,0,32,1.234392,1.089055,0.7850212,1.228176,0.6005772
"51",2021,"Caribbean","Martinique",0,7,0,7,1.234392,1.089055,0.7850212,1.228176,0.6005772
"52",2020,"Caribbean","Montserrat",0,1,0,1,,,,,
"53",2018,"Caribbean","Puerto Rico",98,189,98,189,0.0401916,-0.156924,0.2857295,0.9463025,0.5863347
"54",2019,"Caribbean","Puerto Rico",140,216,140,216,0.013093,-0.1642736,0.1233831,0.7319591,0.5873398
"55",2020,"Caribbean","Puerto Rico",109,179,109,179,0.013093,-0.1642736,0.1233831,0.7319591,0.5873398
"56",2021,"Caribbean","Puerto Rico",21,35,21,35,0.013093,-0.1642736,0.1233831,0.7319591,0.5873398
"57",2018,"Caribbean","Saint Kitts and Nevis",1,4,1,4,0.4526668,0.5514148,0.7035999,0.5113763,0.559788
"58",2020,"Caribbean","Saint Kitts and Nevis",0,2,0,2,0.3850662,0.5425926,0.7282763,0.5020854,0.4797953
"59",2018,"Caribbean","Saint Lucia",0,1,0,1,0.5362905,0.1956703,1.013817,0.2874379,0.6054458
"60",2019,"Caribbean","Saint Lucia",0,3,0,3,0.524743,0.2258496,0.9261938,0.2349653,0.5691295
"61",2020,"Caribbean","Saint Lucia",0,10,0,10,0.524743,0.2258496,0.9261938,0.2349653,0.5691295
"62",2020,"Caribbean","Saint Vincent and Grenadines",2,1,2,1,0.7815565,0.2258496,0.959709,0.2122325,0.4463562
"63",2019,"Caribbean","Saint-Martin",0,6,0,6,,,,,
"64",2020,"Caribbean","Saint-Martin",0,6,0,6,,,,,
"65",2018,"Caribbean","Sint Maarten",0,1,0,1,,,,,
"66",2019,"Caribbean","Sint Maarten",0,2,0,2,,,,,
"67",2020,"Caribbean","Sint Maarten",0,12,0,12,,,,,
"68",2018,"Caribbean","Trinidad and Tobago",205,342,205,342,-0.3172942,0.1902379,0.245691,-0.1039465,-0.1207149
"69",2019,"Caribbean","Trinidad and Tobago",177,273,177,273,-0.1913557,0.1001515,0.0552402,-0.150986,-0.1202659
"70",2020,"Caribbean","Trinidad and Tobago",158,307,158,307,-0.1913557,0.1001515,0.0552402,-0.150986,-0.1202659
"71",2021,"Caribbean","Trinidad and Tobago",15,59,15,59,-0.1913557,0.1001515,0.0552402,-0.150986,-0.1202659
"72",2018,"Caribbean","Turks and Caicos Islands",0,3,0,3,,,,,
"73",2019,"Caribbean","Turks and Caicos Islands",0,2,0,2,,,,,
"74",2020,"Caribbean","Turks and Caicos Islands",0,10,0,10,,,,,
"75",2021,"Caribbean","Turks and Caicos Islands",0,1,0,1,,,,,
"76",2020,"Caribbean","Virgin Islands, U.S.",0,1,0,1,0.6249012,0.8158239,1.077228,1.228176,1.090258
"77",2018,"Caucasus and Central Asia","Afghanistan",39160,12372,1000,2500,-1.496834,-1.457285,-2.751611,-1.130191,-1.668021
"78",2019,"Caucasus and Central Asia","Afghanistan",41680,13910,1000,2500,-1.401076,-1.463875,-2.649407,-1.120555,-1.713527
"79",2020,"Caucasus and Central Asia","Afghanistan",20901,7447,1000,2500,-1.401076,-1.463875,-2.649407,-1.120555,-1.713527
"80",2021,"Caucasus and Central Asia","Afghanistan",4081,1459,1000,1459,-1.401076,-1.463875,-2.649407,-1.120555,-1.713527
"81",2018,"Caucasus and Central Asia","Armenia",6,1566,6,1566,-0.3491441,-0.0243394,-0.4359334,0.3313852,-0.150221
"82",2019,"Caucasus and Central Asia","Armenia",2,1685,2,1685,-0.1841683,-0.0668174,-0.5064107,0.2495153,-0.1312758
"83",2020,"Caucasus and Central Asia","Armenia",26,1585,26,1585,-0.1841683,-0.0668174,-0.5064107,0.2495153,-0.1312758
"84",2021,"Caucasus and Central Asia","Armenia",0,55,0,55,-0.1841683,-0.0668174,-0.5064107,0.2495153,-0.1312758
"85",2018,"Caucasus and Central Asia","Azerbaijan",41,6894,41,2500,-0.8286991,-0.1004674,-0.6974149,-0.3006527,-0.6002193
"86",2019,"Caucasus and Central Asia","Azerbaijan",14,4466,14,2500,-0.8684072,-0.1391768,-0.681131,-0.2266413,-0.5772703
"87",2020,"Caucasus and Central Asia","Azerbaijan",6670,4188,1000,2500,-0.8684072,-0.1391768,-0.681131,-0.2266413,-0.5772703
"88",2021,"Caucasus and Central Asia","Azerbaijan",10,32,10,32,-0.8684072,-0.1391768,-0.681131,-0.2266413,-0.5772703
"89",2018,"Caucasus and Central Asia","Georgia",3,672,3,672,0.7081019,0.6145709,-0.4326036,1.125836,0.3276485
"90",2019,"Caucasus and Central Asia","Georgia",3,879,3,879,0.6684984,0.8299233,-0.4458558,1.122067,0.3099792
"91",2020,"Caucasus and Central Asia","Georgia",1,925,1,925,0.6684984,0.8299233,-0.4458558,1.122067,0.3099792
"92",2021,"Caucasus and Central Asia","Georgia",0,164,0,164,0.6684984,0.8299233,-0.4458558,1.122067,0.3099792
"93",2018,"Caucasus and Central Asia","Kazakhstan",3,152,3,152,-0.5017782,0.0217204,-0.030635,0.125332,-0.4316792
"94",2019,"Caucasus and Central Asia","Kazakhstan",5,554,5,554,-0.3199823,0.1247125,-0.0834486,0.1372265,-0.4324133
"95",2020,"Caucasus and Central Asia","Kazakhstan",21,850,21,850,-0.3199823,0.1247125,-0.0834486,0.1372265,-0.4324133
"96",2021,"Caucasus and Central Asia","Kazakhstan",0,148,0,148,-0.3199823,0.1247125,-0.0834486,0.1372265,-0.4324133
"97",2018,"Caucasus and Central Asia","Kyrgyzstan",4,169,4,169,-0.9544102,-0.6115379,-0.5845503,-0.3528325,-0.9075518
"98",2019,"Caucasus and Central Asia","Kyrgyzstan",8,282,8,282,-0.9454194,-0.6815209,-0.4097819,-0.347351,-0.8863015
"99",2020,"Caucasus and Central Asia","Kyrgyzstan",2,339,2,339,-0.9454194,-0.6815209,-0.4097819,-0.347351,-0.8863015
"100",2021,"Caucasus and Central Asia","Kyrgyzstan",0,83,0,83,-0.9454194,-0.6815209,-0.4097819,-0.347351,-0.8863015
"101",2018,"Caucasus and Central Asia","Tajikistan",62,25,62,25,-1.415277,-1.097704,-0.738063,-1.047201,-1.282325
"102",2019,"Caucasus and Central Asia","Tajikistan",66,40,66,40,-1.321173,-1.049005,-0.5751481,-1.011065,-1.227941
"103",2020,"Caucasus and Central Asia","Tajikistan",2,28,2,28,-1.321173,-1.049005,-0.5751481,-1.011065,-1.227941
"104",2018,"Caucasus and Central Asia","Turkmenistan",25,7,25,7,-1.357909,-1.044102,-0.0044727,-1.979135,-1.451999
"105",2019,"Caucasus and Central Asia","Turkmenistan",8,15,8,15,-1.511905,-1.15624,-0.093641,-1.957602,-1.414785
"106",2020,"Caucasus and Central Asia","Turkmenistan",1,16,1,16,-1.511905,-1.15624,-0.093641,-1.957602,-1.414785
"107",2021,"Caucasus and Central Asia","Turkmenistan",0,1,0,1,-1.511905,-1.15624,-0.093641,-1.957602,-1.414785
"108",2018,"Caucasus and Central Asia","Uzbekistan",2,26,2,26,-1.068842,-0.5470828,-0.2870433,-1.084991,-1.07343
"109",2019,"Caucasus and Central Asia","Uzbekistan",3,84,3,84,-1.053791,-0.514649,-0.2724334,-0.9932925,-1.048182
"110",2020,"Caucasus and Central Asia","Uzbekistan",3,222,3,222,-1.053791,-0.514649,-0.2724334,-0.9932925,-1.048182
"111",2021,"Caucasus and Central Asia","Uzbekistan",0,54,0,54,-1.053791,-0.514649,-0.2724334,-0.9932925,-1.048182
"112",2018,"Central America","Belize",45,81,45,81,-0.1381951,-0.5938884,0.0115209,-0.6501819,-0.8238596
"113",2019,"Central America","Belize",55,80,55,80,-0.1960228,-0.6767014,0.0698153,-0.5442569,-0.7755125
"114",2020,"Central America","Belize",34,79,34,79,-0.1960228,-0.6767014,0.0698153,-0.5442569,-0.7755125
"115",2021,"Central America","Belize",4,10,4,10,-0.1960228,-0.6767014,0.0698153,-0.5442569,-0.7755125
"116",2018,"Central America","Costa Rica",1,149,1,149,0.5514317,0.3781868,0.4771462,0.4888904,0.4804583
"117",2019,"Central America","Costa Rica",10,279,10,279,0.722371,0.4231587,0.4602174,0.4980351,0.5440922
"118",2020,"Central America","Costa Rica",9,539,9,539,0.722371,0.4231587,0.4602174,0.4980351,0.5440922
"119",2021,"Central America","Costa Rica",1,14,1,14,0.722371,0.4231587,0.4602174,0.4980351,0.5440922
"120",2018,"Central America","El Salvador",755,788,755,788,-0.6006837,-0.4471425,-0.3787947,0.035562,-0.8280311
"121",2019,"Central America","El Salvador",821,878,821,878,-0.5525649,-0.4654403,-0.127452,0.0216385,-0.7624596
"122",2020,"Central America","El Salvador",288,500,288,500,-0.5525649,-0.4654403,-0.127452,0.0216385,-0.7624596
"123",2021,"Central America","El Salvador",79,115,79,115,-0.5525649,-0.4654403,-0.127452,0.0216385,-0.7624596
"124",2018,"Central America","Guatemala",623,824,623,824,-0.8205505,-0.6820061,-0.5292468,-0.1901745,-1.037602
"125",2019,"Central America","Guatemala",1097,1496,1000,1496,-0.8984204,-0.6768408,-0.5461909,-0.2249926,-1.052289
"126",2020,"Central America","Guatemala",556,893,556,893,-0.8984204,-0.6768408,-0.5461909,-0.2249926,-1.052289
"127",2021,"Central America","Guatemala",12,65,12,65,-0.8984204,-0.6768408,-0.5461909,-0.2249926,-1.052289
"128",2018,"Central America","Honduras",566,736,566,736,-0.6184291,-0.6206585,-0.5217014,-0.4447892,-1.030544
"129",2019,"Central America","Honduras",928,1340,928,1340,-0.8084533,-0.6117631,-0.5306973,-0.4927323,-1.00908
"130",2020,"Central America","Honduras",656,954,656,954,-0.8084533,-0.6117631,-0.5306973,-0.4927323,-1.00908
"131",2021,"Central America","Honduras",91,161,91,161,-0.8084533,-0.6117631,-0.5306973,-0.4927323,-1.00908
"132",2018,"Central America","Nicaragua",318,296,318,296,-1.092894,-0.8024699,-0.9427003,-0.7052147,-1.059304
"133",2019,"Central America","Nicaragua",25,243,25,243,-1.121844,-0.7708744,-1.034828,-0.6890581,-1.17569
"134",2020,"Central America","Nicaragua",20,95,20,95,-1.121844,-0.7708744,-1.034828,-0.6890581,-1.17569
"135",2021,"Central America","Nicaragua",1,8,1,8,-1.121844,-0.7708744,-1.034828,-0.6890581,-1.17569
"136",2018,"Central America","Panama",2,503,2,503,-0.5544491,-0.019452,0.2688772,0.3613167,-0.0924071
"137",2019,"Central America","Panama",2,383,2,383,-0.579924,0.0655402,0.3068049,0.361897,-0.119035
"138",2020,"Central America","Panama",3,376,3,376,-0.579924,0.0655402,0.3068049,0.361897,-0.119035
"139",2021,"Central America","Panama",2,70,2,70,-0.579924,0.0655402,0.3068049,0.361897,-0.119035
"140",2018,"East Asia","China",36,2879,36,2500,-0.2712651,0.4771284,-0.2912534,-0.1852444,-0.2017475
"141",2019,"East Asia","China",12,3615,12,2500,-0.3234968,0.5182531,-0.2403826,-0.2446144,-0.2747186
"142",2020,"East Asia","China",9,2357,9,2357,-0.3234968,0.5182531,-0.2403826,-0.2446144,-0.2747186
"143",2021,"East Asia","China",0,155,0,155,-0.3234968,0.5182531,-0.2403826,-0.2446144,-0.2747186
"144",2018,"East Asia","Japan",0,1454,0,1454,1.424979,1.675817,1.055935,1.3436,1.53319
"145",2019,"East Asia","Japan",0,1300,0,1300,1.475332,1.586664,1.041225,1.326957,1.537965
"146",2020,"East Asia","Japan",0,1527,0,1527,1.475332,1.586664,1.041225,1.326957,1.537965
"147",2021,"East Asia","Japan",0,168,0,168,1.475332,1.586664,1.041225,1.326957,1.537965
"148",2018,"East Asia","Mongolia",1,60,1,60,-0.4278318,-0.2333477,0.8408516,0.0273581,-0.2666385
"149",2019,"East Asia","Mongolia",0,94,0,94,-0.4417607,-0.1948303,0.6434917,-0.011242,-0.266293
"150",2020,"East Asia","Mongolia",0,76,0,76,-0.4417607,-0.1948303,0.6434917,-0.011242,-0.266293
"151",2021,"East Asia","Mongolia",0,14,0,14,-0.4417607,-0.1948303,0.6434917,-0.011242,-0.266293
"152",2018,"East Asia","North Korea",0,25,0,25,-1.566452,-1.57276,-0.3389556,-2.361374,-1.634117
"153",2019,"East Asia","North Korea",10,37,10,37,-1.589358,-1.396788,-0.3049034,-2.396794,-1.651461
"154",2020,"East Asia","North Korea",8,46,8,46,-1.589358,-1.396788,-0.3049034,-2.396794,-1.651461
"155",2021,"East Asia","North Korea",6,15,6,15,-1.589358,-1.396788,-0.3049034,-2.396794,-1.651461
"156",2018,"East Asia","South Korea",0,3560,0,2500,0.6042064,1.182665,0.6009347,1.10297,1.23576
"157",2019,"East Asia","South Korea",0,5404,0,2500,0.7567343,1.376418,0.4780881,1.069813,1.194071
"158",2020,"East Asia","South Korea",0,4918,0,2500,0.7567343,1.376418,0.4780881,1.069813,1.194071
"159",2021,"East Asia","South Korea",0,673,0,673,0.7567343,1.376418,0.4780881,1.069813,1.194071
"160",2018,"East Asia","Taiwan",0,567,0,567,1.027812,1.362331,0.8534263,1.382462,1.111544
"161",2019,"East Asia","Taiwan",0,823,0,823,1.045266,1.436754,0.7195977,1.40276,1.141121
"162",2020,"East Asia","Taiwan",0,529,0,529,1.045266,1.436754,0.7195977,1.40276,1.141121
"163",2021,"East Asia","Taiwan",0,123,0,123,1.045266,1.436754,0.7195977,1.40276,1.141121
"164",2018,"Eastern Africa","Burundi",287,844,287,844,-1.450813,-1.419982,-1.561205,-0.9778942,-1.496228
"165",2019,"Eastern Africa","Burundi",303,791,303,791,-1.45847,-1.326322,-1.64903,-0.9495389,-1.431905
"166",2020,"Eastern Africa","Burundi",329,646,329,646,-1.45847,-1.326322,-1.64903,-0.9495389,-1.431905
"167",2021,"Eastern Africa","Burundi",35,52,35,52,-1.45847,-1.326322,-1.64903,-0.9495389,-1.431905
"168",2018,"Eastern Africa","Djibouti",0,3,0,3,-0.7168902,-0.8990966,-0.1290753,-0.6979581,-0.9224761
"169",2019,"Eastern Africa","Djibouti",4,18,4,18,-0.8556599,-0.7133427,-0.3445927,-0.7717019,-0.9144034
"170",2020,"Eastern Africa","Djibouti",0,35,0,35,-0.8556599,-0.7133427,-0.3445927,-0.7717019,-0.9144034
"171",2021,"Eastern Africa","Djibouti",2,11,2,11,-0.8556599,-0.7133427,-0.3445927,-0.7717019,-0.9144034
"172",2018,"Eastern Africa","Eritrea",1,6,1,6,-1.316185,-1.727732,-0.5966769,-2.213971,-1.586008
"173",2019,"Eastern Africa","Eritrea",0,4,0,4,-1.394767,-1.757369,-0.7195499,-2.274918,-1.595496
"174",2020,"Eastern Africa","Eritrea",1,8,1,8,-1.394767,-1.757369,-0.7195499,-2.274918,-1.595496
"175",2021,"Eastern Africa","Eritrea",0,1,0,1,-1.394767,-1.757369,-0.7195499,-2.274918,-1.595496
"176",2018,"Eastern Africa","Ethiopia",1402,782,1000,782,-0.4862171,-0.6074697,-1.269462,-0.9712701,-0.4283645
"177",2019,"Eastern Africa","Ethiopia",667,318,667,318,-0.4064651,-0.6345773,-1.279597,-0.8889709,-0.4734782
"178",2020,"Eastern Africa","Ethiopia",3268,433,1000,433,-0.4064651,-0.6345773,-1.279597,-0.8889709,-0.4734782
"179",2021,"Eastern Africa","Ethiopia",256,115,256,115,-0.4064651,-0.6345773,-1.279597,-0.8889709,-0.4734782
"180",2018,"Eastern Africa","Kenya",341,463,341,463,-0.8523029,-0.4108523,-1.174071,-0.2227789,-0.4111333
"181",2019,"Eastern Africa","Kenya",269,352,269,352,-0.7772462,-0.3832689,-1.123664,-0.2770375,-0.4543177
"182",2020,"Eastern Africa","Kenya",297,434,297,434,-0.7772462,-0.3832689,-1.123664,-0.2770375,-0.4543177
"183",2021,"Eastern Africa","Kenya",29,27,29,27,-0.7772462,-0.3832689,-1.123664,-0.2770375,-0.4543177
"184",2018,"Eastern Africa","Madagascar",110,91,110,91,-1.000645,-1.153121,-0.5702538,-0.7335708,-0.8138813
"185",2019,"Eastern Africa","Madagascar",350,327,350,327,-1.00937,-1.142454,-0.2525476,-0.7300456,-1.008813
"186",2020,"Eastern Africa","Madagascar",354,313,354,313,-1.00937,-1.142454,-0.2525476,-0.7300456,-1.008813
"187",2021,"Eastern Africa","Madagascar",14,25,14,25,-1.00937,-1.142454,-0.2525476,-0.7300456,-1.008813
"188",2018,"Eastern Africa","Malawi",13,43,13,43,-0.7446045,-0.7286705,-0.4234232,-0.6767547,-0.3803955
"189",2019,"Eastern Africa","Malawi",27,119,27,119,-0.7811527,-0.7494367,-0.2672529,-0.7011955,-0.3311234
"190",2020,"Eastern Africa","Malawi",57,237,57,237,-0.7811527,-0.7494367,-0.2672529,-0.7011955,-0.3311234
"191",2021,"Eastern Africa","Malawi",9,36,9,36,-0.7811527,-0.7494367,-0.2672529,-0.7011955,-0.3311234
"192",2018,"Eastern Africa","Mozambique",213,134,213,134,-0.7809925,-0.8742813,-0.8135263,-0.7521439,-1.0435
"193",2019,"Eastern Africa","Mozambique",663,352,663,352,-0.8010145,-0.8232896,-0.7454386,-0.7247643,-1.020184
"194",2020,"Eastern Africa","Mozambique",1782,658,1000,658,-0.8010145,-0.8232896,-0.7454386,-0.7247643,-1.020184
"195",2021,"Eastern Africa","Mozambique",70,49,70,49,-0.8010145,-0.8232896,-0.7454386,-0.7247643,-1.020184
"196",2018,"Eastern Africa","Rwanda",36,21,36,21,0.5783511,0.2068089,0.1185909,0.0864492,0.1178017
"197",2019,"Eastern Africa","Rwanda",44,18,44,18,0.564346,0.1850227,0.1156722,0.0773843,0.0761882
"198",2020,"Eastern Africa","Rwanda",18,19,18,19,0.564346,0.1850227,0.1156722,0.0773843,0.0761882
"199",2021,"Eastern Africa","Rwanda",0,2,0,2,0.564346,0.1850227,0.1156722,0.0773843,0.0761882
"200",2018,"Eastern Africa","Somalia",4495,2383,1000,2383,-1.800312,-2.19103,-2.248764,-2.251584,-2.332044
"201",2019,"Eastern Africa","Somalia",4031,2519,1000,2500,-1.709963,-2.237149,-2.383227,-2.203132,-2.350358
"202",2020,"Eastern Africa","Somalia",3140,2637,1000,2500,-1.709963,-2.237149,-2.383227,-2.203132,-2.350358
"203",2021,"Eastern Africa","Somalia",452,401,452,401,-1.709963,-2.237149,-2.383227,-2.203132,-2.350358
"204",2018,"Eastern Africa","South Sudan",1432,777,1000,777,-1.728171,-2.449409,-2.431055,-2.045286,-1.957827
"205",2019,"Eastern Africa","South Sudan",1806,565,1000,565,-1.773724,-2.451555,-2.558902,-2.048965,-1.969724
"206",2020,"Eastern Africa","South Sudan",2371,863,1000,863,-1.773724,-2.451555,-2.558902,-2.048965,-1.969724
"207",2021,"Eastern Africa","South Sudan",223,114,223,114,-1.773724,-2.451555,-2.558902,-2.048965,-1.969724
"208",2018,"Eastern Africa","Tanzania",37,40,37,40,-0.4464366,-0.7562658,-0.5617821,-0.622853,-0.555015
"209",2019,"Eastern Africa","Tanzania",35,43,35,43,-0.3908709,-0.8790504,-0.3620471,-0.6409062,-0.5779313
"210",2020,"Eastern Africa","Tanzania",43,51,43,51,-0.3908709,-0.8790504,-0.3620471,-0.6409062,-0.5779313
"211",2021,"Eastern Africa","Tanzania",0,2,0,2,-0.3908709,-0.8790504,-0.3620471,-0.6409062,-0.5779313
"212",2018,"Eastern Africa","Uganda",131,347,131,347,-1.038054,-0.6060399,-0.6932233,-0.2512031,-0.2948378
"213",2019,"Eastern Africa","Uganda",159,361,159,361,-1.165626,-0.5852001,-0.6457884,-0.3742244,-0.3146112
