"","region","country","Control of Corruption","Government Effectiveness","Political Stability and Absence of Violence/Terrorism","Regulatory Quality","Rule of Law","Conflicts","Fatalities","year"
"1",1,6,1.234392,0.8158239,1.367357,0.8462311,0.3557367,2,0,2020
"2",1,6,1.234392,0.8158239,1.367357,0.8462311,0.3557367,1,0,2021
"3",1,7,0.2766874,-0.0060096,0.8480138,0.4142161,0.4148062,23,0,2018
"4",1,7,0.2778982,-0.0038697,0.959709,0.4853747,0.4052047,9,0,2019
"5",1,7,0.2778982,-0.0038697,0.959709,0.4853747,0.4052047,11,1,2020
"6",1,10,1.217238,1.029933,1.357372,0.8573601,1.263128,4,0,2019
"7",1,10,1.217238,1.029933,1.357372,0.8573601,1.263128,6,0,2020
"8",1,13,1.13127,0.5391499,0.8700209,0.1804527,0.096694,21,0,2018
"9",1,13,1.184628,0.4860963,0.8294795,-0.0483038,0.0765319,8,0,2019
"10",1,13,1.184628,0.4860963,0.8294795,-0.0483038,0.0765319,11,4,2020
"11",1,13,1.184628,0.4860963,0.8294795,-0.0483038,0.0765319,3,0,2021
"12",1,18,1.411579,0.4269727,0.9204867,0.5439218,0.3944808,3,0,2018
"13",1,18,1.261709,0.631425,0.9417337,0.412301,0.3570292,10,2,2020
"14",1,32,,,,,,2,0,2018
"15",1,32,,,,,,4,0,2020
"16",1,32,,,,,,1,0,2021
"17",1,33,0.4661654,1.169394,1.4457,0.9827613,0.7690086,1,0,2019
"18",1,33,0.4661654,1.169394,1.4457,0.9827613,0.7690086,3,0,2020
"19",1,41,0.1654531,-0.2448378,0.6563528,-1.459868,-0.4444182,16,0,2018
"20",1,41,0.0432405,-0.1725442,0.613414,-1.486731,-0.3224891,26,1,2019
"21",1,41,0.0432405,-0.1725442,0.613414,-1.486731,-0.3224891,129,2,2020
"22",1,41,0.0432405,-0.1725442,0.613414,-1.486731,-0.3224891,12,0,2021
"23",1,42,,,,,,9,0,2018
"24",1,42,,,,,,9,0,2019
"25",1,42,,,,,,19,0,2020
"26",1,48,0.5458227,-0.2895034,1.102953,0.084885,0.671662,10,0,2018
"27",1,48,0.5262952,-0.2612646,1.073779,0.1019005,0.6863382,19,1,2019
"28",1,48,0.5262952,-0.2612646,1.073779,0.1019005,0.6863382,6,0,2020
"29",1,49,-0.7564989,-0.4002573,0.0322322,-0.0654638,-0.3792109,59,9,2018
"30",1,49,-0.763217,-0.357478,0.0189059,-0.0535924,-0.3476975,42,11,2019
"31",1,49,-0.763217,-0.357478,0.0189059,-0.0535924,-0.3476975,95,8,2020
"32",1,49,-0.763217,-0.357478,0.0189059,-0.0535924,-0.3476975,5,0,2021
"33",1,71,0.3766035,-0.2529525,0.9924276,-0.289589,0.2296057,9,0,2018
"34",1,71,0.3397682,-0.1359288,0.959709,-0.3131911,0.1758633,1,0,2019
"35",1,71,0.3397682,-0.1359288,0.959709,-0.3131911,0.1758633,4,0,2020
"36",1,72,,,,,,35,0,2018
"37",1,72,,,,,,10,0,2019
"38",1,72,,,,,,28,0,2020
"39",1,72,,,,,,9,0,2021
"40",1,77,-1.280559,-1.909054,-0.6305112,-1.260932,-1.051864,253,141,2018
"41",1,77,-1.339183,-2.015388,-0.7778878,-1.260672,-0.9711014,543,317,2019
"42",1,77,-1.339183,-2.015388,-0.7778878,-1.260672,-0.9711014,423,329,2020
"43",1,77,-1.339183,-2.015388,-0.7778878,-1.260672,-0.9711014,125,37,2021
"44",1,90,-0.1815255,0.4967112,0.4406607,0.2024362,-0.2307076,117,107,2018
"45",1,90,-0.0565556,0.4958208,0.4143164,0.167549,-0.3125736,149,174,2019
"46",1,90,-0.0565556,0.4958208,0.4143164,0.167549,-0.3125736,158,159,2020
"47",1,90,-0.0565556,0.4958208,0.4143164,0.167549,-0.3125736,26,28,2021
"48",1,112,1.238797,1.108839,0.9831379,1.193829,0.8757794,54,0,2018
"49",1,112,1.234392,1.089055,0.7850212,1.228176,0.6005772,15,0,2019
"50",1,112,1.234392,1.089055,0.7850212,1.228176,0.6005772,32,0,2020
"51",1,112,1.234392,1.089055,0.7850212,1.228176,0.6005772,7,0,2021
"52",1,119,,,,,,1,0,2020
"53",1,141,0.0401916,-0.156924,0.2857295,0.9463025,0.5863347,189,98,2018
"54",1,141,0.013093,-0.1642736,0.1233831,0.7319591,0.5873398,216,140,2019
"55",1,141,0.013093,-0.1642736,0.1233831,0.7319591,0.5873398,179,109,2020
"56",1,141,0.013093,-0.1642736,0.1233831,0.7319591,0.5873398,35,21,2021
"57",1,147,0.4526668,0.5514148,0.7035999,0.5113763,0.559788,4,1,2018
"58",1,147,0.3850662,0.5425926,0.7282763,0.5020854,0.4797953,2,0,2020
"59",1,148,0.5362905,0.1956703,1.013817,0.2874379,0.6054458,1,0,2018
"60",1,148,0.524743,0.2258496,0.9261938,0.2349653,0.5691295,3,0,2019
"61",1,148,0.524743,0.2258496,0.9261938,0.2349653,0.5691295,10,0,2020
"62",1,149,0.7815565,0.2258496,0.959709,0.2122325,0.4463562,1,2,2020
"63",1,150,,,,,,6,0,2019
"64",1,150,,,,,,6,0,2020
"65",1,156,,,,,,1,0,2018
"66",1,156,,,,,,2,0,2019
"67",1,156,,,,,,12,0,2020
"68",1,175,-0.3172942,0.1902379,0.245691,-0.1039465,-0.1207149,342,205,2018
"69",1,175,-0.1913557,0.1001515,0.0552402,-0.150986,-0.1202659,273,177,2019
"70",1,175,-0.1913557,0.1001515,0.0552402,-0.150986,-0.1202659,307,158,2020
"71",1,175,-0.1913557,0.1001515,0.0552402,-0.150986,-0.1202659,59,15,2021
"72",1,179,,,,,,3,0,2018
"73",1,179,,,,,,2,0,2019
"74",1,179,,,,,,10,0,2020
"75",1,179,,,,,,1,0,2021
"76",1,190,0.6249012,0.8158239,1.077228,1.228176,1.090258,1,0,2020
"77",2,1,-1.496834,-1.457285,-2.751611,-1.130191,-1.668021,12372,39160,2018
"78",2,1,-1.401076,-1.463875,-2.649407,-1.120555,-1.713527,13910,41680,2019
"79",2,1,-1.401076,-1.463875,-2.649407,-1.120555,-1.713527,7447,20901,2020
"80",2,1,-1.401076,-1.463875,-2.649407,-1.120555,-1.713527,1459,4081,2021
"81",2,9,-0.3491441,-0.0243394,-0.4359334,0.3313852,-0.150221,1566,6,2018
"82",2,9,-0.1841683,-0.0668174,-0.5064107,0.2495153,-0.1312758,1685,2,2019
"83",2,9,-0.1841683,-0.0668174,-0.5064107,0.2495153,-0.1312758,1585,26,2020
"84",2,9,-0.1841683,-0.0668174,-0.5064107,0.2495153,-0.1312758,55,0,2021
"85",2,12,-0.8286991,-0.1004674,-0.6974149,-0.3006527,-0.6002193,6894,41,2018
"86",2,12,-0.8684072,-0.1391768,-0.681131,-0.2266413,-0.5772703,4466,14,2019
"87",2,12,-0.8684072,-0.1391768,-0.681131,-0.2266413,-0.5772703,4188,6670,2020
"88",2,12,-0.8684072,-0.1391768,-0.681131,-0.2266413,-0.5772703,32,10,2021
"89",2,65,0.7081019,0.6145709,-0.4326036,1.125836,0.3276485,672,3,2018
"90",2,65,0.6684984,0.8299233,-0.4458558,1.122067,0.3099792,879,3,2019
"91",2,65,0.6684984,0.8299233,-0.4458558,1.122067,0.3099792,925,1,2020
"92",2,65,0.6684984,0.8299233,-0.4458558,1.122067,0.3099792,164,0,2021
"93",2,93,-0.5017782,0.0217204,-0.030635,0.125332,-0.4316792,152,3,2018
"94",2,93,-0.3199823,0.1247125,-0.0834486,0.1372265,-0.4324133,554,5,2019
"95",2,93,-0.3199823,0.1247125,-0.0834486,0.1372265,-0.4324133,850,21,2020
"96",2,93,-0.3199823,0.1247125,-0.0834486,0.1372265,-0.4324133,148,0,2021
"97",2,97,-0.9544102,-0.6115379,-0.5845503,-0.3528325,-0.9075518,169,4,2018
"98",2,97,-0.9454194,-0.6815209,-0.4097819,-0.347351,-0.8863015,282,8,2019
"99",2,97,-0.9454194,-0.6815209,-0.4097819,-0.347351,-0.8863015,339,2,2020
"100",2,97,-0.9454194,-0.6815209,-0.4097819,-0.347351,-0.8863015,83,0,2021
"101",2,171,-1.415277,-1.097704,-0.738063,-1.047201,-1.282325,25,62,2018
"102",2,171,-1.321173,-1.049005,-0.5751481,-1.011065,-1.227941,40,66,2019
"103",2,171,-1.321173,-1.049005,-0.5751481,-1.011065,-1.227941,28,2,2020
"104",2,178,-1.357909,-1.044102,-0.0044727,-1.979135,-1.451999,7,25,2018
"105",2,178,-1.511905,-1.15624,-0.093641,-1.957602,-1.414785,15,8,2019
"106",2,178,-1.511905,-1.15624,-0.093641,-1.957602,-1.414785,16,1,2020
"107",2,178,-1.511905,-1.15624,-0.093641,-1.957602,-1.414785,1,0,2021
"108",2,186,-1.068842,-0.5470828,-0.2870433,-1.084991,-1.07343,26,2,2018
"109",2,186,-1.053791,-0.514649,-0.2724334,-0.9932925,-1.048182,84,3,2019
"110",2,186,-1.053791,-0.514649,-0.2724334,-0.9932925,-1.048182,222,3,2020
"111",2,186,-1.053791,-0.514649,-0.2724334,-0.9932925,-1.048182,54,0,2021
"112",3,21,-0.1381951,-0.5938884,0.0115209,-0.6501819,-0.8238596,81,45,2018
"113",3,21,-0.1960228,-0.6767014,0.0698153,-0.5442569,-0.7755125,80,55,2019
"114",3,21,-0.1960228,-0.6767014,0.0698153,-0.5442569,-0.7755125,79,34,2020
"115",3,21,-0.1960228,-0.6767014,0.0698153,-0.5442569,-0.7755125,10,4,2021
"116",3,39,0.5514317,0.3781868,0.4771462,0.4888904,0.4804583,149,1,2018
"117",3,39,0.722371,0.4231587,0.4602174,0.4980351,0.5440922,279,10,2019
"118",3,39,0.722371,0.4231587,0.4602174,0.4980351,0.5440922,539,9,2020
"119",3,39,0.722371,0.4231587,0.4602174,0.4980351,0.5440922,14,1,2021
"120",3,52,-0.6006837,-0.4471425,-0.3787947,0.035562,-0.8280311,788,755,2018
"121",3,52,-0.5525649,-0.4654403,-0.127452,0.0216385,-0.7624596,878,821,2019
"122",3,52,-0.5525649,-0.4654403,-0.127452,0.0216385,-0.7624596,500,288,2020
"123",3,52,-0.5525649,-0.4654403,-0.127452,0.0216385,-0.7624596,115,79,2021
"124",3,73,-0.8205505,-0.6820061,-0.5292468,-0.1901745,-1.037602,824,623,2018
"125",3,73,-0.8984204,-0.6768408,-0.5461909,-0.2249926,-1.052289,1496,1097,2019
"126",3,73,-0.8984204,-0.6768408,-0.5461909,-0.2249926,-1.052289,893,556,2020
"127",3,73,-0.8984204,-0.6768408,-0.5461909,-0.2249926,-1.052289,65,12,2021
"128",3,78,-0.6184291,-0.6206585,-0.5217014,-0.4447892,-1.030544,736,566,2018
"129",3,78,-0.8084533,-0.6117631,-0.5306973,-0.4927323,-1.00908,1340,928,2019
"130",3,78,-0.8084533,-0.6117631,-0.5306973,-0.4927323,-1.00908,954,656,2020
"131",3,78,-0.8084533,-0.6117631,-0.5306973,-0.4927323,-1.00908,161,91,2021
"132",3,126,-1.092894,-0.8024699,-0.9427003,-0.7052147,-1.059304,296,318,2018
"133",3,126,-1.121844,-0.7708744,-1.034828,-0.6890581,-1.17569,243,25,2019
"134",3,126,-1.121844,-0.7708744,-1.034828,-0.6890581,-1.17569,95,20,2020
"135",3,126,-1.121844,-0.7708744,-1.034828,-0.6890581,-1.17569,8,1,2021
"136",3,135,-0.5544491,-0.019452,0.2688772,0.3613167,-0.0924071,503,2,2018
"137",3,135,-0.579924,0.0655402,0.3068049,0.361897,-0.119035,383,2,2019
"138",3,135,-0.579924,0.0655402,0.3068049,0.361897,-0.119035,376,3,2020
"139",3,135,-0.579924,0.0655402,0.3068049,0.361897,-0.119035,70,2,2021
"140",4,37,-0.2712651,0.4771284,-0.2912534,-0.1852444,-0.2017475,2879,36,2018
"141",4,37,-0.3234968,0.5182531,-0.2403826,-0.2446144,-0.2747186,3615,12,2019
"142",4,37,-0.3234968,0.5182531,-0.2403826,-0.2446144,-0.2747186,2357,9,2020
"143",4,37,-0.3234968,0.5182531,-0.2403826,-0.2446144,-0.2747186,155,0,2021
"144",4,91,1.424979,1.675817,1.055935,1.3436,1.53319,1454,0,2018
"145",4,91,1.475332,1.586664,1.041225,1.326957,1.537965,1300,0,2019
"146",4,91,1.475332,1.586664,1.041225,1.326957,1.537965,1527,0,2020
"147",4,91,1.475332,1.586664,1.041225,1.326957,1.537965,168,0,2021
"148",4,117,-0.4278318,-0.2333477,0.8408516,0.0273581,-0.2666385,60,1,2018
"149",4,117,-0.4417607,-0.1948303,0.6434917,-0.011242,-0.266293,94,0,2019
"150",4,117,-0.4417607,-0.1948303,0.6434917,-0.011242,-0.266293,76,0,2020
"151",4,117,-0.4417607,-0.1948303,0.6434917,-0.011242,-0.266293,14,0,2021
"152",4,129,-1.566452,-1.57276,-0.3389556,-2.361374,-1.634117,25,0,2018
"153",4,129,-1.589358,-1.396788,-0.3049034,-2.396794,-1.651461,37,10,2019
"154",4,129,-1.589358,-1.396788,-0.3049034,-2.396794,-1.651461,46,8,2020
"155",4,129,-1.589358,-1.396788,-0.3049034,-2.396794,-1.651461,15,6,2021
"156",4,161,0.6042064,1.182665,0.6009347,1.10297,1.23576,3560,0,2018
"157",4,161,0.7567343,1.376418,0.4780881,1.069813,1.194071,5404,0,2019
"158",4,161,0.7567343,1.376418,0.4780881,1.069813,1.194071,4918,0,2020
"159",4,161,0.7567343,1.376418,0.4780881,1.069813,1.194071,673,0,2021
"160",4,170,1.027812,1.362331,0.8534263,1.382462,1.111544,567,0,2018
"161",4,170,1.045266,1.436754,0.7195977,1.40276,1.141121,823,0,2019
"162",4,170,1.045266,1.436754,0.7195977,1.40276,1.141121,529,0,2020
"163",4,170,1.045266,1.436754,0.7195977,1.40276,1.141121,123,0,2021
"164",5,29,-1.450813,-1.419982,-1.561205,-0.9778942,-1.496228,844,287,2018
"165",5,29,-1.45847,-1.326322,-1.64903,-0.9495389,-1.431905,791,303,2019
"166",5,29,-1.45847,-1.326322,-1.64903,-0.9495389,-1.431905,646,329,2020
"167",5,29,-1.45847,-1.326322,-1.64903,-0.9495389,-1.431905,52,35,2021
"168",5,47,-0.7168902,-0.8990966,-0.1290753,-0.6979581,-0.9224761,3,0,2018
"169",5,47,-0.8556599,-0.7133427,-0.3445927,-0.7717019,-0.9144034,18,4,2019
"170",5,47,-0.8556599,-0.7133427,-0.3445927,-0.7717019,-0.9144034,35,0,2020
"171",5,47,-0.8556599,-0.7133427,-0.3445927,-0.7717019,-0.9144034,11,2,2021
"172",5,54,-1.316185,-1.727732,-0.5966769,-2.213971,-1.586008,6,1,2018
"173",5,54,-1.394767,-1.757369,-0.7195499,-2.274918,-1.595496,4,0,2019
"174",5,54,-1.394767,-1.757369,-0.7195499,-2.274918,-1.595496,8,1,2020
"175",5,54,-1.394767,-1.757369,-0.7195499,-2.274918,-1.595496,1,0,2021
"176",5,57,-0.4862171,-0.6074697,-1.269462,-0.9712701,-0.4283645,782,1402,2018
"177",5,57,-0.4064651,-0.6345773,-1.279597,-0.8889709,-0.4734782,318,667,2019
"178",5,57,-0.4064651,-0.6345773,-1.279597,-0.8889709,-0.4734782,433,3268,2020
"179",5,57,-0.4064651,-0.6345773,-1.279597,-0.8889709,-0.4734782,115,256,2021
"180",5,94,-0.8523029,-0.4108523,-1.174071,-0.2227789,-0.4111333,463,341,2018
"181",5,94,-0.7772462,-0.3832689,-1.123664,-0.2770375,-0.4543177,352,269,2019
"182",5,94,-0.7772462,-0.3832689,-1.123664,-0.2770375,-0.4543177,434,297,2020
"183",5,94,-0.7772462,-0.3832689,-1.123664,-0.2770375,-0.4543177,27,29,2021
"184",5,107,-1.000645,-1.153121,-0.5702538,-0.7335708,-0.8138813,91,110,2018
"185",5,107,-1.00937,-1.142454,-0.2525476,-0.7300456,-1.008813,327,350,2019
"186",5,107,-1.00937,-1.142454,-0.2525476,-0.7300456,-1.008813,313,354,2020
"187",5,107,-1.00937,-1.142454,-0.2525476,-0.7300456,-1.008813,25,14,2021
"188",5,108,-0.7446045,-0.7286705,-0.4234232,-0.6767547,-0.3803955,43,13,2018
"189",5,108,-0.7811527,-0.7494367,-0.2672529,-0.7011955,-0.3311234,119,27,2019
"190",5,108,-0.7811527,-0.7494367,-0.2672529,-0.7011955,-0.3311234,237,57,2020
"191",5,108,-0.7811527,-0.7494367,-0.2672529,-0.7011955,-0.3311234,36,9,2021
"192",5,121,-0.7809925,-0.8742813,-0.8135263,-0.7521439,-1.0435,134,213,2018
"193",5,121,-0.8010145,-0.8232896,-0.7454386,-0.7247643,-1.020184,352,663,2019
"194",5,121,-0.8010145,-0.8232896,-0.7454386,-0.7247643,-1.020184,658,1782,2020
"195",5,121,-0.8010145,-0.8232896,-0.7454386,-0.7247643,-1.020184,49,70,2021
"196",5,146,0.5783511,0.2068089,0.1185909,0.0864492,0.1178017,21,36,2018
"197",5,146,0.564346,0.1850227,0.1156722,0.0773843,0.0761882,18,44,2019
"198",5,146,0.564346,0.1850227,0.1156722,0.0773843,0.0761882,19,18,2020
"199",5,146,0.564346,0.1850227,0.1156722,0.0773843,0.0761882,2,0,2021
"200",5,159,-1.800312,-2.19103,-2.248764,-2.251584,-2.332044,2383,4495,2018
"201",5,159,-1.709963,-2.237149,-2.383227,-2.203132,-2.350358,2519,4031,2019
"202",5,159,-1.709963,-2.237149,-2.383227,-2.203132,-2.350358,2637,3140,2020
"203",5,159,-1.709963,-2.237149,-2.383227,-2.203132,-2.350358,401,452,2021
"204",5,162,-1.728171,-2.449409,-2.431055,-2.045286,-1.957827,777,1432,2018
"205",5,162,-1.773724,-2.451555,-2.558902,-2.048965,-1.969724,565,1806,2019
"206",5,162,-1.773724,-2.451555,-2.558902,-2.048965,-1.969724,863,2371,2020
"207",5,162,-1.773724,-2.451555,-2.558902,-2.048965,-1.969724,114,223,2021
"208",5,172,-0.4464366,-0.7562658,-0.5617821,-0.622853,-0.555015,40,37,2018
"209",5,172,-0.3908709,-0.8790504,-0.3620471,-0.6409062,-0.5779313,43,35,2019
"210",5,172,-0.3908709,-0.8790504,-0.3620471,-0.6409062,-0.5779313,51,43,2020
"211",5,172,-0.3908709,-0.8790504,-0.3620471,-0.6409062,-0.5779313,2,0,2021
"212",5,180,-1.038054,-0.6060399,-0.6932233,-0.2512031,-0.2948378,347,131,2018
"213",5,180,-1.165626,-0.5852001,-0.6457884,-0.3742244,-0.3146112,361,159,2019
"214",5,180,-1.165626,-0.5852001,-0.6457884,-0.3742244,-0.3146112,664,290,2020
"215",5,180,-1.165626,-0.5852001,-0.6457884,-0.3742244,-0.3146112,135,71,2021
"216",6,2,-0.5219214,0.114788,0.3783375,0.2684412,-0.3923339,222,1,2018
"217",6,2,-0.5287576,-0.0613309,0.1185695,0.2743798,-0.4111794,354,0,2019
"218",6,2,-0.5287576,-0.0613309,0.1185695,0.2743798,-0.4111794,226,0,2020
"219",6,2,-0.5287576,-0.0613309,0.1185695,0.2743798,-0.4111794,12,0,2021
"220",6,4,1.234392,1.908749,1.615139,1.228176,1.579939,7,0,2020
"221",6,4,1.234392,1.908749,1.615139,1.228176,1.579939,2,0,2021
"222",6,11,1.545429,1.490911,0.9801227,1.459116,1.883051,377,6,2020
