"","region","country","Control of Corruption","Government Effectiveness","Political Stability and Absence of Violence/Terrorism","Regulatory Quality","Rule of Law","Conflicts","Fatalities","year"
"223",6,11,1.545429,1.490911,0.9801227,1.459116,1.883051,137,0,2021
"224",6,15,,,,,,6,0,2020
"225",6,16,,,,,,5,0,2020
"226",6,19,-0.1922859,-0.3010303,0.3559107,-0.6518698,-0.8328676,107,0,2018
"227",6,19,-0.059539,-0.1833328,0.2891302,-0.5437806,-0.7944578,186,0,2019
"228",6,19,-0.059539,-0.1833328,0.2891302,-0.5437806,-0.7944578,1811,5,2020
"229",6,19,-0.059539,-0.1833328,0.2891302,-0.5437806,-0.7944578,540,0,2021
"230",6,20,1.551961,1.032227,0.4811862,1.290999,1.363715,820,0,2020
"231",6,20,1.551961,1.032227,0.4811862,1.290999,1.363715,104,0,2021
"232",6,24,-0.5718637,-0.6185398,-0.3866947,-0.2110692,-0.2333702,254,1,2018
"233",6,24,-0.6131452,-0.634277,-0.4004397,-0.1940023,-0.2335416,186,1,2019
"234",6,24,-0.6131452,-0.634277,-0.4004397,-0.1940023,-0.2335416,145,0,2020
"235",6,24,-0.6131452,-0.634277,-0.4004397,-0.1940023,-0.2335416,23,0,2021
"236",6,27,-0.1515384,0.2718757,0.4639785,0.5897425,-0.0298135,322,0,2018
"237",6,27,-0.1551902,0.3390003,0.5401217,0.5316786,0.0358966,398,0,2019
"238",6,27,-0.1551902,0.3390003,0.5401217,0.5316786,0.0358966,911,0,2020
"239",6,27,-0.1551902,0.3390003,0.5401217,0.5316786,0.0358966,60,0,2021
"240",6,40,0.1316723,0.4569183,0.8100172,0.5383773,0.3243876,165,0,2018
"241",6,40,0.1255409,0.4099745,0.7554738,0.5910058,0.3661346,232,2,2019
"242",6,40,0.1255409,0.4099745,0.7554738,0.5910058,0.3661346,142,0,2020
"243",6,40,0.1255409,0.4099745,0.7554738,0.5910058,0.3661346,9,0,2021
"244",6,43,0.6400679,0.9209022,0.4993934,0.873209,0.7528808,97,1,2018
"245",6,43,0.6048772,0.9924904,0.5165108,1.012343,0.7598994,216,1,2019
"246",6,43,0.6048772,0.9924904,0.5165108,1.012343,0.7598994,271,0,2020
"247",6,43,0.6048772,0.9924904,0.5165108,1.012343,0.7598994,30,0,2021
"248",6,44,0.5062277,0.8856382,0.952085,1.245128,1.046504,227,0,2020
"249",6,44,0.5062277,0.8856382,0.952085,1.245128,1.046504,32,0,2021
"250",6,46,2.107368,1.937899,1.008821,1.565012,1.898457,597,1,2020
"251",6,46,2.107368,1.937899,1.008821,1.565012,1.898457,58,0,2021
"252",6,55,1.542329,1.174747,0.6388937,1.591124,1.281257,141,0,2020
"253",6,55,1.542329,1.174747,0.6388937,1.591124,1.281257,24,0,2021
"254",6,59,,,,,,2,0,2020
"255",6,60,2.153081,1.929313,0.9090824,1.851015,2.022146,248,2,2020
"256",6,60,2.153081,1.929313,0.9090824,1.851015,2.022146,20,0,2021
"257",6,61,1.300968,1.384611,0.313681,1.440292,1.412058,5456,6,2020
"258",6,61,1.300968,1.384611,0.313681,1.440292,1.412058,1011,0,2021
"259",6,66,1.895473,1.585309,0.5828653,1.72305,1.618773,4792,13,2020
"260",6,66,1.895473,1.585309,0.5828653,1.72305,1.618773,468,0,2021
"261",6,68,,,,,,1,0,2020
"262",6,69,-0.0660192,0.3382609,0.1740548,0.4140628,0.1526495,320,8,2018
"263",6,69,-0.0118192,0.4055903,0.2909985,0.529879,0.198838,867,6,2019
"264",6,69,-0.0118192,0.4055903,0.2909985,0.529879,0.198838,939,6,2020
"265",6,69,-0.0118192,0.4055903,0.2909985,0.529879,0.198838,111,0,2021
"266",6,70,1.043699,0.8137978,1.896815,1.360825,1.745989,2,0,2020
"267",6,70,1.043699,0.8137978,1.896815,1.360825,1.745989,2,0,2021
"268",6,79,-0.0010352,0.4953651,0.7325271,0.6034867,0.4931345,207,0,2020
"269",6,79,-0.0010352,0.4953651,0.7325271,0.6034867,0.4931345,6,0,2021
"270",6,80,1.707973,1.518278,1.655899,1.372984,1.766924,33,3,2020
"271",6,80,1.707973,1.518278,1.655899,1.372984,1.766924,7,0,2021
"272",6,85,1.458099,1.281375,0.9733633,1.60191,1.39423,302,0,2020
"273",6,85,1.458099,1.281375,0.9733633,1.60191,1.39423,16,0,2021
"274",6,86,,,,,,7,0,2020
"275",6,88,0.2398421,0.4619361,0.4626993,0.9549631,0.280191,5738,0,2020
"276",6,88,0.2398421,0.4619361,0.4626993,0.9549631,0.280191,929,0,2021
"277",6,95,-0.5190936,-0.4283053,-0.6640014,-0.325615,-0.3710781,145,3,2018
"278",6,95,-0.5561343,-0.3494129,-0.3924663,-0.3472778,-0.3930174,137,0,2019
"279",6,95,-0.5561343,-0.3494129,-0.3924663,-0.3472778,-0.3930174,104,0,2020
"280",6,95,-0.5561343,-0.3494129,-0.3924663,-0.3472778,-0.3930174,11,0,2021
"281",6,99,0.4849398,1.105028,0.4488481,1.192686,1.013924,70,0,2020
"282",6,99,0.4849398,1.105028,0.4488481,1.192686,1.013924,6,0,2021
"283",6,104,1.968311,1.696766,1.627746,1.540814,1.679333,2,0,2020
"284",6,105,0.675986,1.043381,0.842194,1.157364,1.022871,61,0,2020
"285",6,105,0.675986,1.043381,0.842194,1.157364,1.022871,7,0,2021
"286",6,106,2.112196,1.733646,1.362118,1.699882,1.793426,38,0,2020
"287",6,106,2.112196,1.733646,1.362118,1.699882,1.793426,4,0,2021
"288",6,111,0.2393866,0.85842,1.090187,0.9556454,0.9522323,56,0,2020
"289",6,111,0.2393866,0.85842,1.090187,0.9556454,0.9522323,2,0,2021
"290",6,115,-0.7268325,-0.4665205,-0.395564,-0.0303003,-0.4136537,189,0,2018
"291",6,115,-0.6186848,-0.3834049,-0.3827971,0.0097867,-0.3730286,237,0,2019
"292",6,115,-0.6186848,-0.3834049,-0.3827971,0.0097867,-0.3730286,304,0,2020
"293",6,115,-0.6186848,-0.3834049,-0.3827971,0.0097867,-0.3730286,38,0,2021
"294",6,116,,,1.591874,,,3,0,2020
"295",6,116,,,1.591874,,,1,0,2021
"296",6,118,0.0228173,0.1311615,0.0525616,0.3582489,0.0984407,92,2,2018
"297",6,118,-0.0301263,0.1562576,0.0106019,0.3652315,0.0957448,146,0,2019
"298",6,118,-0.0301263,0.1562576,0.0106019,0.3652315,0.0957448,357,0,2020
"299",6,118,-0.0301263,0.1562576,0.0106019,0.3652315,0.0957448,8,0,2021
"300",6,125,1.999758,1.798008,0.8572519,1.861079,1.808467,730,1,2020
"301",6,125,1.999758,1.798008,0.8572519,1.861079,1.808467,129,0,2021
"302",6,130,-0.3648497,0.0902431,-0.2000881,0.5263917,-0.2839102,85,1,2018
"303",6,130,-0.4094637,-0.0024858,-0.0492005,0.5087845,-0.2434363,197,0,2019
"304",6,130,-0.4094637,-0.0024858,-0.0492005,0.5087845,-0.2434363,234,0,2020
"305",6,130,-0.4094637,-0.0024858,-0.0492005,0.5087845,-0.2434363,22,0,2021
"306",6,131,2.073468,1.862292,1.186128,1.804055,1.984915,303,1,2020
"307",6,131,2.073468,1.862292,1.186128,1.804055,1.984915,35,0,2021
"308",6,139,0.602715,0.6016292,0.5215149,1.014124,0.452093,1836,0,2020
"309",6,139,0.602715,0.6016292,0.5215149,1.014124,0.452093,293,0,2021
"310",6,140,0.7639953,1.154005,1.128248,0.969747,1.135677,373,2,2020
"311",6,140,0.7639953,1.154005,1.128248,0.969747,1.135677,40,0,2021
"312",6,144,,,,,,486,0,2018
"313",6,144,,,,,,602,1,2019
"314",6,144,,,,,,200,3,2020
"315",6,144,,,,,,96,0,2021
"316",6,145,-0.8452116,-0.0608858,-0.5320781,-0.5463259,-0.8152295,1544,104,2018
"317",6,145,-0.8318732,0.1503649,-0.542304,-0.4316224,-0.7236885,2101,46,2019
"318",6,145,-0.8318732,0.1503649,-0.542304,-0.4316224,-0.7236885,1624,53,2020
"319",6,145,-0.8318732,0.1503649,-0.542304,-0.4316224,-0.7236885,506,6,2021
"320",6,151,,,0.8996959,,,5,0,2020
"321",6,154,-0.3702491,0.1116198,0.0172842,0.1131436,-0.1466,217,5,2018
"322",6,154,-0.4455515,0.0190787,-0.0916651,0.1138671,-0.1190698,1067,1,2019
"323",6,154,-0.4455515,0.0190787,-0.0916651,0.1138671,-0.1190698,413,0,2020
"324",6,154,-0.4455515,0.0190787,-0.0916651,0.1138671,-0.1190698,27,0,2021
"325",6,157,0.3272027,0.6739017,0.7827882,1.00678,0.5567357,152,0,2020
"326",6,157,0.3272027,0.6739017,0.7827882,1.00678,0.5567357,3,0,2021
"327",6,158,0.9058987,1.081404,0.8167541,1.008839,1.118421,135,0,2020
"328",6,158,0.9058987,1.081404,0.8167541,1.008839,1.118421,34,0,2021
"329",6,163,0.6467961,0.9990447,0.3228728,1.05019,0.9790522,3495,1,2020
"330",6,163,0.6467961,0.9990447,0.3228728,1.05019,0.9790522,657,0,2021
"331",6,167,2.118478,1.829901,1.051791,1.801675,1.906526,958,1,2020
"332",6,167,2.118478,1.829901,1.051791,1.801675,1.906526,99,0,2021
"333",6,168,1.977295,1.95212,1.336993,1.664479,1.906641,169,0,2020
"334",6,168,1.977295,1.95212,1.336993,1.664479,1.906641,7,0,2021
"335",6,181,-0.8737929,-0.4152199,-1.858748,-0.2965778,-0.7177447,13560,827,2018
"336",6,181,-0.7095972,-0.2965825,-1.52387,-0.2586701,-0.6983514,16555,403,2019
"337",6,181,-0.7095972,-0.2965825,-1.52387,-0.2586701,-0.6983514,9919,109,2020
"338",6,181,-0.7095972,-0.2965825,-1.52387,-0.2586701,-0.6983514,889,9,2021
"339",6,183,1.774812,1.435909,0.5191886,1.625853,1.600911,2370,5,2020
"340",6,183,1.774812,1.435909,0.5191886,1.625853,1.600911,80,1,2021
"341",6,187,,,,,,3,0,2020
"342",7,5,-1.144679,-1.052086,-0.3166307,-0.8750386,-1.047832,67,40,2018
"343",7,5,-1.054683,-1.117144,-0.3111005,-0.8938714,-1.054343,63,23,2019
"344",7,5,-1.054683,-1.117144,-0.3111005,-0.8938714,-1.054343,128,74,2020
"345",7,5,-1.054683,-1.117144,-0.3111005,-0.8938714,-1.054343,24,10,2021
"346",7,31,-1.151188,-0.7996525,-1.393837,-0.7983038,-1.079458,658,1438,2018
"347",7,31,-1.208662,-0.8121465,-1.555283,-0.8270048,-1.118909,840,1232,2019
"348",7,31,-1.208662,-0.8121465,-1.555283,-0.8270048,-1.118909,1398,1589,2020
"349",7,31,-1.208662,-0.8121465,-1.555283,-0.8270048,-1.118909,159,111,2021
"350",7,34,-1.233546,-1.720417,-2.171953,-1.367176,-1.687227,526,916,2018
"351",7,34,-1.22844,-1.747201,-2.182968,-1.372812,-1.728386,300,573,2019
"352",7,34,-1.22844,-1.747201,-2.182968,-1.372812,-1.728386,537,427,2020
"353",7,34,-1.22844,-1.747201,-2.182968,-1.372812,-1.728386,101,145,2021
"354",7,35,-1.410568,-1.528847,-1.47283,-1.110758,-1.304976,75,259,2018
"355",7,35,-1.420567,-1.568404,-1.340024,-1.119248,-1.283358,210,567,2019
"356",7,35,-1.420567,-1.568404,-1.340024,-1.119248,-1.283358,159,738,2020
"357",7,35,-1.420567,-1.568404,-1.340024,-1.119248,-1.283358,21,50,2021
"358",7,45,-1.503585,-1.554787,-2.107878,-1.474025,-1.783715,1567,2726,2018
"359",7,45,-1.538931,-1.627429,-1.808007,-1.509667,-1.786088,2634,3843,2019
"360",7,45,-1.538931,-1.627429,-1.808007,-1.509667,-1.786088,3385,5766,2020
"361",7,45,-1.538931,-1.627429,-1.808007,-1.509667,-1.786088,504,649,2021
"362",7,53,-1.559879,-1.29438,-0.0839038,-1.544196,-1.414762,5,2,2018
"363",7,53,-1.722886,-1.342012,-0.1909256,-1.520516,-1.422315,3,1,2019
"364",7,53,-1.722886,-1.342012,-0.1909256,-1.520516,-1.422315,7,0,2020
"365",7,63,-0.8557801,-0.8122834,-0.2450999,-0.915203,-0.7061421,28,0,2018
"366",7,63,-0.9354914,-0.8977532,-0.1782095,-0.9571223,-0.732851,47,6,2019
"367",7,63,-0.9354914,-0.8977532,-0.1782095,-0.9571223,-0.732851,36,4,2020
"368",7,63,-0.9354914,-0.8977532,-0.1782095,-0.9571223,-0.732851,4,2,2021
"369",7,143,-1.358974,-1.217236,-0.339566,-1.329745,-1.101009,10,28,2018
"370",7,143,-1.409547,-1.387707,-0.8926991,-1.299436,-1.149709,18,2,2019
"371",7,143,-1.409547,-1.387707,-0.8926991,-1.299436,-1.149709,14,1,2020
"372",7,143,-1.409547,-1.387707,-0.8926991,-1.299436,-1.149709,1,0,2021
"373",8,14,-0.147291,0.1798774,-0.8409045,0.4169226,0.4122726,1220,0,2018
"374",8,14,-0.010218,0.298761,-0.661518,0.4850985,0.4943778,683,1,2019
"375",8,14,-0.010218,0.298761,-0.661518,0.4850985,0.4943778,249,0,2020
"376",8,14,-0.010218,0.298761,-0.661518,0.4850985,0.4943778,61,0,2021
"377",8,83,-0.9589301,-0.4302173,-1.337683,-1.376154,-0.6935748,2068,126,2018
"378",8,83,-1.047961,-0.5535024,-1.698151,-1.423137,-0.7493721,2541,452,2019
"379",8,83,-1.047961,-0.5535024,-1.698151,-1.423137,-0.7493721,2266,370,2020
"380",8,83,-1.047961,-0.5535024,-1.698151,-1.423137,-0.7493721,466,10,2021
"381",8,84,-1.399581,-1.320548,-2.516502,-1.162634,-1.758796,2886,4801,2018
"382",8,84,-1.336654,-1.33627,-2.564838,-1.179968,-1.722463,3527,3705,2019
"383",8,84,-1.336654,-1.33627,-2.564838,-1.179968,-1.722463,5853,2708,2020
"384",8,84,-1.336654,-1.33627,-2.564838,-1.179968,-1.722463,749,344,2021
"385",8,87,0.786691,1.208207,-0.9020357,1.246901,0.993224,559,8,2018
"386",8,87,0.8059544,1.325652,-0.7785231,1.280995,1.04759,573,8,2019
"387",8,87,0.8059544,1.325652,-0.7785231,1.280995,1.04759,5210,0,2020
"388",8,87,0.8059544,1.325652,-0.7785231,1.280995,1.04759,1725,2,2021
"389",8,92,0.1495778,0.112718,-0.412433,0.0298972,0.2334316,72,6,2018
"390",8,92,0.1279795,0.0994703,-0.3578623,0.0346094,0.1439575,269,6,2019
"391",8,92,0.1279795,0.0994703,-0.3578623,0.0346094,0.1439575,122,7,2020
"392",8,92,0.1279795,0.0994703,-0.3578623,0.0346094,0.1439575,3,0,2021
"393",8,96,-0.2894517,-0.0878059,0.1098001,0.0256516,0.2104,5,0,2018
"394",8,96,-0.132789,0.0184673,0.2003809,0.0649239,0.215674,22,0,2019
"395",8,96,-0.132789,0.0184673,0.2003809,0.0649239,0.215674,21,1,2020
"396",8,100,-1.109051,-0.6402023,-1.618437,-0.4371197,-0.764344,279,27,2018
"397",8,100,-1.160213,-0.8328025,-1.63874,-0.4255922,-0.8582801,3231,24,2019
"398",8,100,-1.160213,-0.8328025,-1.63874,-0.4255922,-0.8582801,2474,42,2020
"399",8,100,-1.160213,-0.8328025,-1.63874,-0.4255922,-0.8582801,266,5,2021
"400",8,132,0.2461315,0.1865782,0.6551499,0.1733039,0.464404,1,0,2018
"401",8,132,0.4521289,0.2593093,0.5934848,0.2924571,0.5544039,5,0,2019
"402",8,132,0.4521289,0.2593093,0.5934848,0.2924571,0.5544039,6,0,2020
"403",8,134,-0.1954311,-0.7608902,-1.805423,0.0188407,-0.4837712,1678,329,2018
"404",8,134,-0.2595741,-0.7440846,-1.942078,0.0338156,-0.4854801,2255,158,2019
"405",8,134,-0.2595741,-0.7440846,-1.942078,0.0338156,-0.4854801,1169,38,2020
"406",8,134,-0.2595741,-0.7440846,-1.942078,0.0338156,-0.4854801,283,8,2021
"407",8,142,0.8489959,0.7052068,0.7046954,0.6793299,0.7343184,4,0,2019
"408",8,142,0.8489959,0.7052068,0.7046954,0.6793299,0.7343184,4,0,2020
"409",8,152,0.3597602,0.3234982,-0.5525482,-0.0757623,0.1414093,671,1243,2018
"410",8,152,0.2746393,0.3064449,-0.427996,-0.0681949,0.1685559,297,1009,2019
"411",8,152,0.2746393,0.3064449,-0.427996,-0.0681949,0.1685559,119,74,2020
"412",8,152,0.2746393,0.3064449,-0.427996,-0.0681949,0.1685559,15,0,2021
"413",8,169,-1.627016,-1.671169,-2.731462,-1.738145,-2.047248,16017,23755,2018
"414",8,169,-1.688553,-1.711279,-2.727996,-1.757903,-2.076063,19641,15301,2019
"415",8,169,-1.688553,-1.711279,-2.727996,-1.757903,-2.076063,12037,7959,2020
"416",8,169,-1.688553,-1.711279,-2.727996,-1.757903,-2.076063,1754,1085,2021
"417",8,177,-0.3354134,0.0060968,-1.308683,0.0175277,-0.3194206,1522,1833,2018
"418",8,177,-0.2909701,0.048386,-1.342829,-0.0073169,-0.2829632,3384,951,2019
"419",8,177,-0.2909701,0.048386,-1.342829,-0.0073169,-0.2829632,4218,543,2020
"420",8,177,-0.2909701,0.048386,-1.342829,-0.0073169,-0.2829632,681,13,2021
"421",8,182,1.151779,1.431291,0.7123252,0.9307647,0.8058425,2,0,2018
"422",8,182,1.106342,1.377221,0.7034943,0.9793252,0.8402188,2,0,2019
"423",8,182,1.106342,1.377221,0.7034943,0.9793252,0.8402188,4,2,2020
"424",8,191,-1.638176,-2.244354,-2.993311,-1.586586,-1.789885,9937,30272,2018
"425",8,191,-1.681461,-2.279422,-2.768294,-1.66393,-1.773346,11866,28030,2019
"426",8,191,-1.681461,-2.279422,-2.768294,-1.66393,-1.773346,11794,19762,2020
"427",8,191,-1.681461,-2.279422,-2.768294,-1.66393,-1.773346,1286,2071,2021
"428",9,114,-0.8544276,-0.153388,-0.5734344,0.1584301,-0.6378888,11632,8371,2018
"429",9,114,-0.8210801,-0.1570084,-0.714571,0.1036798,-0.6581036,13446,9365,2019
"430",9,114,-0.8210801,-0.1570084,-0.714571,0.1036798,-0.6581036,13622,8406,2020
"431",9,114,-0.8210801,-0.1570084,-0.714571,0.1036798,-0.6581036,1762,1253,2021
"432",9,184,1.215326,1.489182,0.2979858,1.345358,1.461094,23172,134,2020
"433",9,184,1.215326,1.489182,0.2979858,1.345358,1.461094,1857,16,2021
"434",10,3,-0.6301624,-0.4439246,-0.8265918,-1.26254,-0.7752355,584,42,2018
"435",10,3,-0.6218498,-0.5161746,-1.003575,-1.303379,-0.8154638,2145,22,2019
"436",10,3,-0.6218498,-0.5161746,-1.003575,-1.303379,-0.8154638,2186,33,2020
"437",10,3,-0.6218498,-0.5161746,-1.003575,-1.303379,-0.8154638,329,17,2021
"438",10,51,-0.5658687,-0.5848041,-1.170035,-0.8632245,-0.4123932,407,961,2018
"439",10,51,-0.670213,-0.4235377,-1.066421,-0.827766,-0.420846,755,1003,2019
"440",10,51,-0.670213,-0.4235377,-1.066421,-0.827766,-0.420846,644,626,2020
"441",10,51,-0.670213,-0.4235377,-1.066421,-0.827766,-0.420846,78,69,2021
"442",10,103,-1.552905,-1.847037,-2.432416,-2.284616,-1.785323,637,907,2018
